=== MANUAL PATH SEQUENCES COMPARISON LOG (GRAPHS) ===


Graph Size: 10 Nodes | File: graph_10.json
  -> Exact SPP Path:   [0, 9] (Cost: 0.13)
  -> Exact RCSPP Path: [0, 9] (Cost: 0.13)
  [SPP] GA Run 00 | Feasible=True  | Cost=     0.13 | Path: [0, 9]
  -> Exact SPP Path:   [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109] (Cost: -11.81)
  -> Exact RCSPP Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109] (Cost: 13.73)
  [SPP] GA Run 00 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 01 | Feasible=True  | Cost=    -3.78 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 11, 35, 109]
  [SPP] GA Run 02 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 03 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 04 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 05 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 06 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 07 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 08 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 09 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 10 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 11 | Feasible=True  | Cost=     4.30 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 45, 34, 18, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 12 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 13 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 14 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 15 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 16 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 17 | Feasible=True  | Cost=    -5.62 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 18 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 19 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 20 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 21 | Feasible=True  | Cost=    -3.78 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 11, 35, 109]
  [SPP] GA Run 22 | Feasible=True  | Cost=     3.21 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 23 | Feasible=True  | Cost=   -11.65 | Path: [0, 41, 104, 24, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 24 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 25 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 26 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 27 | Feasible=True  | Cost=     3.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 8, 16, 78, 97, 64, 35, 109]
  [SPP] GA Run 28 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 29 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 30 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 31 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 32 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 33 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 34 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 35 | Feasible=True  | Cost=     3.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 8, 16, 78, 97, 64, 35, 109]
  [SPP] GA Run 36 | Feasible=True  | Cost=    -2.83 | Path: [0, 41, 104, 24, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 37 | Feasible=True  | Cost=     3.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 8, 16, 78, 97, 64, 35, 109]
  [SPP] GA Run 38 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 39 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 40 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 41 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 42 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 43 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 44 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 45 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 46 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 47 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 48 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 49 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 50 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 51 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 52 | Feasible=True  | Cost=    -0.20 | Path: [0, 41, 104, 70, 91, 3, 107, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 53 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 54 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 55 | Feasible=True  | Cost=   -11.65 | Path: [0, 41, 104, 24, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 56 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 57 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 58 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 59 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 60 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 61 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 62 | Feasible=True  | Cost=   -11.65 | Path: [0, 41, 104, 24, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 63 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 64 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 65 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 66 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 67 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 68 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 69 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 70 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 71 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 72 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 73 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 74 | Feasible=True  | Cost=    -5.62 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 75 | Feasible=True  | Cost=     3.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 8, 16, 78, 97, 64, 35, 109]
  [SPP] GA Run 76 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 77 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 78 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 79 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 80 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 81 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 82 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 83 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 84 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 85 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 86 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 87 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 88 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 89 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 90 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 91 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 92 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 93 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 94 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 95 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 96 | Feasible=True  | Cost=    -2.98 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 97 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [SPP] GA Run 98 | Feasible=True  | Cost=     3.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 8, 16, 78, 97, 64, 35, 109]
  [SPP] GA Run 99 | Feasible=True  | Cost=   -11.81 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 15, 5, 7, 98, 92, 4, 64, 35, 109]
  [RCSPP] GA Run 00 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 01 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 02 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 03 | Feasible=True  | Cost=    19.92 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 04 | Feasible=True  | Cost=    35.88 | Path: [0, 33, 104, 91, 103, 56, 23, 79, 50, 101, 55, 60, 14, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 05 | Feasible=True  | Cost=    16.32 | Path: [0, 33, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 06 | Feasible=True  | Cost=    59.07 | Path: [0, 41, 104, 70, 91, 103, 56, 68, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 82, 35, 109]
  [RCSPP] GA Run 07 | Feasible=True  | Cost=    16.32 | Path: [0, 33, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 08 | Feasible=True  | Cost=    16.32 | Path: [0, 33, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 09 | Feasible=True  | Cost=    32.82 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 14, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 10 | Feasible=True  | Cost=    23.29 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 82, 35, 109]
  [RCSPP] GA Run 11 | Feasible=True  | Cost=    49.51 | Path: [0, 41, 104, 70, 91, 103, 56, 68, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 12 | Feasible=True  | Cost=    52.53 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 50, 101, 20, 66, 14, 95, 39, 54, 13, 94, 17, 78, 97, 82, 35, 109]
  [RCSPP] GA Run 13 | Feasible=True  | Cost=    58.83 | Path: [0, 41, 104, 70, 91, 3, 88, 100, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 14 | Feasible=True  | Cost=    47.84 | Path: [0, 41, 104, 70, 91, 103, 62, 56, 23, 79, 50, 101, 55, 60, 14, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 15 | Feasible=True  | Cost=    19.92 | Path: [0, 41, 104, 24, 108, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 16 | Feasible=True  | Cost=    23.29 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 82, 35, 109]
  [RCSPP] GA Run 17 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 18 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 19 | Feasible=True  | Cost=    49.51 | Path: [0, 41, 104, 70, 91, 103, 56, 68, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 20 | Feasible=True  | Cost=    16.32 | Path: [0, 33, 104, 24, 108, 103, 56, 23, 79, 50, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
  [RCSPP] GA Run 21 | Feasible=True  | Cost=    13.73 | Path: [0, 41, 104, 70, 91, 103, 56, 23, 79, 80, 101, 55, 60, 28, 95, 39, 54, 13, 94, 17, 78, 97, 64, 35, 109]
